

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.83803,138.1682,64.65535	1	19	12	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.83808,138.1603,109.1	1	19	05	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.83876,138.2572,28.53511	1	12	31	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.84019,138.2118,71.9	2	21	23	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	AppStart	location=34.84121,138.2562,30.82121	1	12	21	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=34.84187,138.2868,53.5	1	15	31	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.84228,138.2576,65.3	1	10	51	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.84231,138.2575,53	1	09	49	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.84232,138.2576,65.3	3	09	26	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	AppStart	location=34.84399,138.1974,49.50416	2	18	10	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.84428,138.1453,80.09698	1	19	19	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	501_Splash	AppStart	location=34.84476,138.304,48.2	1	18	19	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.84497,138.2579,23.59638	1	02	34	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.84653,138.2471,30.76632	1	10	57	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	AppStart	location=34.84863,138.2537,70	1	18	57	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.85212,138.2496,29.01428	1	18	05	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=34.85266,138.2537,28.02284	1	16	40	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	AppStart	location=34.85276,138.2536,27.34446	1	15	05	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-24	501_Splash	AppStart	location=34.85383,138.183,98.1	1	10	28	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=34.85406,138.2546,111.9	2	12	00	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.85417,138.2548,18.19005	1	19	31	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	AppStart	location=34.85632,138.2535,25.01186	1	11	17	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	AppStart	location=34.85668,138.2725,56.8	1	09	46	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.85831,138.2497,76.3	1	13	04	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.85876,138.2841,16.56627	1	20	24	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	AppStart	location=34.85895,138.2291,86.11879	1	07	29	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	AppStart	location=34.85905,138.2724,17.84885	1	18	34	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=34.8591,138.1968,114.7	1	15	25	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=34.86212,138.2458,29.89	1	09	59	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.87266,138.2674,60.6	1	18	16	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	AppStart	location=34.88269,138.2937,12.13027	1	15	31	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.93364,137.169,82.7	1	19	17	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	501_Splash	AppStart	location=34.9459,138.3966,12.97917	2	07	17	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.94591,138.3967,10.87256	1	19	02	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	501_Splash	AppStart	location=34.94787,138.3643,64.33704	1	19	48	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	AppStart	location=34.964,138.3803,23.06754	1	09	32	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.97228,138.3699,23.80006	1	11	03	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=34.98885,138.3797,26.3263	1	10	50	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	AppStart	location=35.00158,138.3504,60.72596	1	09	24	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=35.00167,138.4114,50.8	1	17	50	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=35.01641,138.0503,494.5918	1	17	06	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	AppStart	location=35.20099,138.6707,193.2	1	11	59	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	AppStart	location=35.40895,139.4542,34.02011	1	00	20	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=35.55686,139.7166,44.8	2	22	08	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	17	17	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	11	27	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	08	48	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	16	05	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	20	03	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	19	42	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	2	12	43	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	2	14	41	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	16	19	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	2	09	26	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	23	22	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	06	40	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	4	13	30	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=06EBBDE0-416E-43DD-A87E-FB1AE6B565FF_202403181635057647	1	09	51	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=0885F6EE-4D31-4848-BFA2-AC8D773DD88E_202306142344447618	1	02	31	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=0AB2BCF7-76E3-46E7-9E0E-1F27D9EE37AB_202212141039324899	1	15	10	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	CreateUdidTextOnStorage	udid=0B8CDF80-BF21-41AE-8E35-152101586DA2_202602172121443442	2	18	10	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=0CEA23E9-607D-4FAD-834A-248AD8A0D36F_202602251205438458	1	21	07	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	CreateUdidTextOnStorage	udid=1119575C-40E4-4542-93FF-76A86B961FCD_202311011943312179	1	06	40	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	CreateUdidTextOnStorage	udid=1198CF95-0AAE-44AE-9EA3-54C4FA6B8DDA_202604131455074502	1	09	24	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=12D45032-CFEE-4DF6-B10C-2DB894BD0FC0_202512291624384269	1	13	46	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	CreateUdidTextOnStorage	udid=12D45032-CFEE-4DF6-B10C-2DB894BD0FC0_202512291624384269	1	17	15	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	CreateUdidTextOnStorage	udid=15071515-B7D2-4717-A898-5A31B0E784C0_202309090951060620	1	17	23	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	CreateUdidTextOnStorage	udid=17553854-E362-4FCA-BA95-27EAEBF82F42_202508081139177899	1	00	20	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=1861981C-3D47-4D8C-AA80-70D49D6BA363_202408121551331903	1	08	59	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=18951B4C-CAEE-43A0-B792-116C039D4C78_202504271438128099	1	11	28	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=1A8A5A49-0CA3-443F-9456-9628D0E6744E_202307161218502112	1	19	41	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=1A8A5A49-0CA3-443F-9456-9628D0E6744E_202307161218502112	2	09	34	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	CreateUdidTextOnStorage	udid=1A8A5A49-0CA3-443F-9456-9628D0E6744E_202307161218502112	1	20	48	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=1A960CB7-A6BB-4658-AF66-7465DBB09512_202110281100109087	1	06	52	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-03	501_Splash	CreateUdidTextOnStorage	udid=1B22F600-71BE-4C4B-8AE7-43E14F63FE5D_202407200903304220	1	13	27	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=1ED8D4BB-B2B0-499F-858B-ECEB413FBD32_202404061706135727	1	16	11	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	CreateUdidTextOnStorage	udid=1EE74720-F413-4071-B46E-57BED08940E8_202307211849328610	1	11	18	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=202141E9-3B32-46F1-84AD-BF10B7607FE2_202503231308526770	1	20	39	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=2070D5BA-847E-4D66-ADD3-8B75435628D3_202506231912180641	1	14	09	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=2070D5BA-847E-4D66-ADD3-8B75435628D3_202506231912180641	2	16	46	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	CreateUdidTextOnStorage	udid=22F7160D-B3F1-4C21-852E-225D137D40CB_202601100151124935	1	00	33	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=253012AC-7A9E-4893-839A-8DB154204E43_202504121311599140	1	15	31	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=27E63000-B7F6-4E45-B5DB-CF486C0F27DA_202603281711469312	2	17	27	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	CreateUdidTextOnStorage	udid=28166BB6-AF9E-4A95-BA1A-3BC66FF4C80E_202603070111361754	1	02	57	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=2A76EAA9-D371-4A3B-9369-6AA996DA4502_202505011704065210	1	16	45	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=2B78DA22-26E7-48DB-82EE-C719D91FBC6F_202505012023266875	1	08	04	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	CreateUdidTextOnStorage	udid=2BFCC861-9827-4EA4-99D3-0D00658E8339_202604231804096804	1	18	10	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=2C91FC8A-F2CE-4F89-87FE-45E12A77C04B_202302111722055812	2	18	17	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=303CF82B-0D7A-4A5E-BAE8-9F7988CB0D7B_202501031502479792	1	20	05	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	CreateUdidTextOnStorage	udid=330CDB5E-50CE-41A0-9F60-54F00FEAC1BC_202308261511042835	1	14	37	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=34C9AA1A-047B-4C53-84D1-64753A0C7410_202508111348301310	1	17	32	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	CreateUdidTextOnStorage	udid=359D2371-A779-4F6F-A604-E53D6786B602_202308181748290234	1	20	37	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=360AFA51-B83F-42FA-AE65-79A06A85EA42_202410201618410988	1	04	45	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=360AFA51-B83F-42FA-AE65-79A06A85EA42_202410201618410988	1	15	24	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=360AFA51-B83F-42FA-AE65-79A06A85EA42_202410201618410988	3	08	39	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	CreateUdidTextOnStorage	udid=360AFA51-B83F-42FA-AE65-79A06A85EA42_202410201618410988	1	00	26	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	CreateUdidTextOnStorage	udid=360AFA51-B83F-42FA-AE65-79A06A85EA42_202410201618410988	2	08	49	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	CreateUdidTextOnStorage	udid=37FFBC03-002C-4D02-A7E2-CD70785827B4_202603071904535273	2	17	51	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=3DEAFAAB-2C91-406B-91A5-7B9FA484CA7B_202403231124329428	1	11	09	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	CreateUdidTextOnStorage	udid=3FEF9E42-1E97-45FD-9105-5070566B09A5_201909220812017387	1	06	41	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=42A8220B-525F-4F08-A392-22F71FBA9663_202411211033426146	1	15	23	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=42AE4A94-253B-4A41-B817-C50C74554776_202205221641043289	3	06	17	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=44536E37-D0F5-408F-B7C0-122945F2FB60_202412271225151766	1	09	00	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	CreateUdidTextOnStorage	udid=447CD62F-87DC-4B25-82A5-77AC8B170FFE_202509161207020782	1	10	28	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=467744B2-8085-45B9-95AE-768DB6F93AE9_201904151427099065	1	10	50	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=47482E88-66A6-4E39-9C05-D5B1102C692D_202210291325526196	1	15	05	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	CreateUdidTextOnStorage	udid=47482E88-66A6-4E39-9C05-D5B1102C692D_202210291325526196	1	16	40	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=4A70238C-7C67-4EBD-80D1-B474EAE0DCE3_202403161015186215	2	10	21	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=4A70238C-7C67-4EBD-80D1-B474EAE0DCE3_202403161015186215	2	07	45	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=4A70238C-7C67-4EBD-80D1-B474EAE0DCE3_202403161015186215	2	09	34	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=4B81BC0D-9A52-463E-8F2D-C734D52A55C0_202307151208388115	1	07	58	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=4BD6D13B-E796-4C1D-BCED-A896AF00573E_202312112240366483	1	19	10	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=4BE5E365-5E35-454A-863F-44EDD488FAA3_202301221248528933	3	18	09	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=4C50ACE5-99D7-4778-B31D-8501B901595D_202307091700384910	1	17	42	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=4DA6B869-BC66-48FA-AB1C-E4EA7D6D4915_202309241509111717	1	15	55	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=4DA6B869-BC66-48FA-AB1C-E4EA7D6D4915_202309241509111717	1	17	27	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=4E36F339-7674-43A3-A125-3303A8B469CD_202401151812446989	1	18	33	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=4F1C129D-1638-4C31-AD8C-C8C551F1F822_202508070825086931	1	11	30	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	CreateUdidTextOnStorage	udid=5047C27D-073E-4B4F-A66E-3AB56A3D7096_202402111417187267	1	20	53	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	CreateUdidTextOnStorage	udid=50923DCA-A8BD-49AE-9B6C-B759EF6D2A80_202509281717580060	1	21	58	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=50C2CEFC-29F9-46FA-9223-0BDD7E6F4C53_202307191904156419	1	09	22	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=514BACC8-DBCE-4F8A-AA6A-FE50A59ED755_202604041614479269	1	17	18	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	CreateUdidTextOnStorage	udid=514BACC8-DBCE-4F8A-AA6A-FE50A59ED755_202604041614479269	1	16	29	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	CreateUdidTextOnStorage	udid=514BACC8-DBCE-4F8A-AA6A-FE50A59ED755_202604041614479269	1	16	58	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	CreateUdidTextOnStorage	udid=519E8ABA-82D9-4009-89A0-0B0BABD3EFC0_202604071921234194	1	17	58	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	CreateUdidTextOnStorage	udid=519E8ABA-82D9-4009-89A0-0B0BABD3EFC0_202604071921234194	1	14	41	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	CreateUdidTextOnStorage	udid=51A35500-4C71-42BD-B9FE-2BB4753347FA_202603250954282173	1	14	22	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=51A35500-4C71-42BD-B9FE-2BB4753347FA_202603250954282173	5	13	39	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=51A35500-4C71-42BD-B9FE-2BB4753347FA_202603250954282173	1	15	29	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	CreateUdidTextOnStorage	udid=51A35500-4C71-42BD-B9FE-2BB4753347FA_202603250954282173	1	14	47	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-31	501_Splash	CreateUdidTextOnStorage	udid=51A35500-4C71-42BD-B9FE-2BB4753347FA_202603250954282173	2	07	17	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	CreateUdidTextOnStorage	udid=55F0F90D-CE90-48D5-9478-6D1C814D5183_202509092119531365	1	11	20	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=55F0F90D-CE90-48D5-9478-6D1C814D5183_202509092119531365	1	23	00	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	CreateUdidTextOnStorage	udid=594ED72A-DDFA-40B9-B31C-36E200A9F717_202504251716418697	1	16	00	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=594ED72A-DDFA-40B9-B31C-36E200A9F717_202504251716418697	1	18	05	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=5D68138A-BD8A-411D-BBA4-64D327CBDAC8_202204232018229657	2	20	03	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-09	501_Splash	CreateUdidTextOnStorage	udid=5D68138A-BD8A-411D-BBA4-64D327CBDAC8_202204232018229657	1	20	54	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	501_Splash	CreateUdidTextOnStorage	udid=5DDA5AA6-BF62-4F7A-ABD7-2CA9BE0251A2_202104180731041210	1	23	25	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=5F53506B-62AF-469F-AA79-6C7D5BF76B13_201904151902019163	1	11	03	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=638AA947-CEA6-41CB-A8D2-4667D1C8CEDC_202209241454421814	1	00	34	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=65587C47-172F-4632-848D-08610E4DDFB6_202504111118111970	1	13	50	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=65643D00-750C-4B27-B945-9A097E9EB6D8_202501041044158999	1	12	27	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=663FC82F-7BB4-4555-B8DA-D18B762BB48E_202402171351582865	2	08	08	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=67A24DD5-BE59-4389-8E66-9F38EDA9FB72_202406161306351701	1	18	11	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	CreateUdidTextOnStorage	udid=6886AD76-58D5-43E6-A51C-CD87C1252F15_202210151427443243	1	14	50	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	CreateUdidTextOnStorage	udid=6C95EADB-0BA2-430B-A0FF-FC6088BA4DFE_202209041900341614	1	19	08	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=70F6004D-F807-4BB9-A001-509EF4F6BEDC_202509041515273792	1	12	50	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	CreateUdidTextOnStorage	udid=72403F1B-BB15-44D8-8C60-312B3817FC66_202307091701220280	1	17	36	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	CreateUdidTextOnStorage	udid=74DE6E2A-DB43-40BB-B73C-A2492DF3CEED_202204031856381444	1	12	31	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	CreateUdidTextOnStorage	udid=7523F580-8165-4AD2-974C-047DAF0008EF_202405021950088697	1	21	36	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=77C0B218-82F5-40DD-B6E1-A3566DD374A2_202511080925191852	1	18	03	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	CreateUdidTextOnStorage	udid=7807458B-55B2-461B-B293-0C34684F07F0_202505061058217074	1	12	48	16
