

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639054037956969930	1	21	03	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639064080692448620	1	12	01	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639064080861638680	1	12	01	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639070452095766660	1	21	00	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639071161490255170	1	16	42	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639072731224183030	1	12	18	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639073560034638550	1	11	20	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	502_Title	OpenUrl(SimpleGuiButton:_ChannelOpener)	url=https://x.com/SZ_FAVORONE?AndroidAlwaysOpenExternalBrowser=true&amp;is_use_inner_browser=1&amp;now=639076108158601350	1	10	06	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	502_Title	TapedMapPin	origin_user_id=318	2	18	05	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	502_Title	TapedMapPin	origin_user_id=318	1	10	39	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	502_Title	TapedMapPin	origin_user_id=318	2	11	15	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	502_Title	TapedMapPin	origin_user_id=318	1	17	43	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	502_Title	TapedMapPin	origin_user_id=318	1	14	23	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	502_Title	TapedMapPin	origin_user_id=318	2	15	21	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	502_Title	TapedMapPin	origin_user_id=318	1	21	22	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	502_Title	TapedMapPin	origin_user_id=318	1	07	54	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	CloseScene		2	11	41	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	CloseScene		6	09	38	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	503_Subtitle	CloseScene		2	19	02	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	CloseScene		6	06	37	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	CloseScene		1	20	59	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	CloseScene		6	12	52	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	CloseScene		4	10	52	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	503_Subtitle	CloseScene		1	17	52	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	503_Subtitle	CloseScene		1	23	59	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	503_Subtitle	CloseScene		2	18	30	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	503_Subtitle	CloseScene		2	15	16	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	503_Subtitle	CloseScene		1	22	36	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	503_Subtitle	CloseScene		5	11	12	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	503_Subtitle	CloseScene		3	10	55	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	503_Subtitle	CloseScene		2	16	40	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	503_Subtitle	CloseScene		5	08	42	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	503_Subtitle	CloseScene		1	11	19	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	503_Subtitle	CloseScene		3	10	58	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	CloseScene		2	06	09	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	503_Subtitle	CloseScene		4	09	50	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	503_Subtitle	CloseScene		3	18	16	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	503_Subtitle	CloseScene		3	13	29	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	CloseScene		2	09	29	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	503_Subtitle	CloseScene		3	12	25	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	CloseScene		2	16	35	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	CloseScene		9	12	40	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	CloseScene		1	08	56	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	CloseScene		3	12	09	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	11	41	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	4	09	44	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	19	02	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	6	06	37	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	20	59	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	6	12	52	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	16	30	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	17	52	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	23	59	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	18	30	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	15	16	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	11	12	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	17	45	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	16	40	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	5	08	42	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	11	19	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	10	58	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	2	06	09	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	16	30	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	18	16	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	18	57	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	19	53	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	3	12	25	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	16	35	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	7	12	40	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	08	56	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenScene(ARSceneGuiButton:“X•Üî•ñ‰æ–Ê‚Ì–ß‚éƒ{ƒ^ƒ“-218-222-228-)	scene=502_Title,channel=-1,passphrase=	1	14	32	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639051074430085360	1	10	44	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639051515871551610	1	22	59	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639054984996715040	1	23	21	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639059110896089430	1	17	58	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639059827910789230	1	13	53	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639060561886088330	1	10	16	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639060562924551680	1	10	18	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639060610979263470	1	11	38	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639060647887845500	1	12	39	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639061694623790430	1	17	44	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639064257393594690	1	16	55	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639066732118723210	1	13	40	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639067698097634240	1	16	30	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639067698302882400	1	16	30	30
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639071282975962960	1	20	04	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639072419910160380	1	03	39	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639072421067645980	1	03	41	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639073608273879900	1	12	40	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639073608532313040	1	12	40	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639073701284597720	1	15	15	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639073748255207340	1	16	33	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:center)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/donburiichiba_eigyojikan_250904.jpg&amp;now=639076166753524180	1	11	44	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639050244462302330	1	11	40	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639050446446778620	1	17	17	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639051507400005350	1	22	45	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639051516528650570	1	23	00	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639052708778429320	1	08	07	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639053034182298490	1	17	10	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639054033151236800	1	20	55	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639054807043061260	1	18	25	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639054807134260090	1	18	25	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639055601359621130	1	16	28	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639055609495267090	1	16	42	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639058211082090550	1	16	58	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639058234707427320	1	17	37	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639059945975726500	1	17	09	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639060611017539910	1	11	38	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639065160168213320	1	18	00	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639065784567273070	1	11	20	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639066619492915800	1	10	32	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639067752701787210	1	18	01	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639067757292293640	1	18	08	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639067759826020920	1	18	13	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639076167270310010	1	11	45	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	503_Subtitle	OpenUrl(ARSceneGuiButton:child-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/childon_250508-2.jpg&amp;now=639076415218584190	1	18	38	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	503_Subtitle	OpenUrl(ARSceneGuiButton:eatin-menu)	url=https://manage.app-svr.com/apps/favorone/imageviewer/shop.php?image_path=img/donichi/eat-in-menu_250731.jpg&amp;now=639050211114803310	1	10	45	11
