

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95694,138.4086,10.77286	1	06	39	44
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.95755,138.407,11.32254	1	14	59	00
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.95761,138.386,15.69833	1	02	16	17
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.9581,138.3573,19.60696	1	22	49	25
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.95819,138.4014,47	1	09	16	43
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.95828,138.3938,9.857752	1	18	01	52
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.95835,138.3935,83.04358	1	18	50	56
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95837,138.3937,13.80749	1	12	47	47
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.95837,138.3937,15.10834	1	13	26	00
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.95838,138.3937,13.11841	1	17	49	43
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.95839,138.3937,13.71825	1	19	47	12
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.95839,138.3937,21.66831	1	11	23	32
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95839,138.3938,18.86384	1	12	08	57
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.9584,138.3937,13.96155	1	13	28	05
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.9584,138.3937,21.97926	1	11	57	26
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.9584,138.3937,21.97927	1	11	56	49
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.9584,138.3937,52.2	1	20	05	56
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.9584,138.3938,13.43672	1	19	01	25
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.9584,138.3938,14.49347	1	11	59	40
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95841,138.3937,13.61468	1	12	35	49
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.95841,138.3938,16.13976	1	11	58	58
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.95841,138.3938,52.3	1	13	10	36
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.95841,138.3938,55.6	1	13	10	49
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.95842,138.3938,52.3	1	13	25	39
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.95842,138.3938,52.3	1	13	05	49
Tˆê‚ç[‚ß‚ñ	2026-04-09	501_Splash	AppStart	location=34.95846,138.3939,9.833411	1	13	13	53
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.95847,138.3938,15.38996	1	12	35	22
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.95883,138.397,53.6	1	19	48	02
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.95895,138.4253,10.65232	1	19	15	16
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.9591,138.4011,12.76847	1	19	18	50
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.95934,138.4022,14.21017	1	11	22	57
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.95939,138.4024,14.2999	1	15	49	30
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.95951,138.3998,15.85725	1	17	55	00
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.95956,138.3855,54.8	1	11	47	00
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.96059,138.4118,17.25974	1	20	40	15
Tˆê‚ç[‚ß‚ñ	2026-04-14	501_Splash	AppStart	location=34.96074,138.3806,59.2	1	20	51	26
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.96074,138.4038,15.05027	1	10	18	57
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96089,138.4007,9.767207	1	20	59	17
Tˆê‚ç[‚ß‚ñ	2026-04-09	501_Splash	AppStart	location=34.9609,138.4007,13.20692	1	15	04	34
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96094,138.4007,9.76538	1	20	33	48
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.96103,138.4038,16.35735	1	10	19	12
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.96177,138.4282,20.37967	1	12	08	41
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.96186,138.3927,14.5351	1	12	17	00
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96186,138.3927,15.52541	1	11	31	40
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.96187,138.3927,18.46151	1	07	11	08
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96292,138.4228,51.7	1	13	29	22
Tˆê‚ç[‚ß‚ñ	2026-04-14	501_Splash	AppStart	location=34.96293,138.4085,14.14432	1	11	47	30
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96297,138.3828,20.56269	1	17	24	55
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.963,138.4062,14.93819	1	22	10	44
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.96301,138.4063,14.3931	1	06	29	29
Tˆê‚ç[‚ß‚ñ	2026-04-25	501_Splash	AppStart	location=34.96329,138.3772,22.33297	1	17	53	07
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.96352,138.3938,35.23876	1	14	15	23
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.96477,138.3783,29.01304	1	17	15	15
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.96479,138.3783,22.6215	1	17	14	39
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.96482,138.3954,4.197971	1	11	46	08
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.96482,138.3979,54.3	1	08	00	47
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.96496,138.4106,52.5	1	11	49	49
Tˆê‚ç[‚ß‚ñ	2026-04-23	501_Splash	AppStart	location=34.96502,138.3917,54.9	1	04	12	51
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.96516,138.3882,24.26019	1	18	12	25
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.96535,138.3944,14.64935	1	06	07	07
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.96539,138.4055,14.51405	1	17	04	59
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.96539,138.4162,16.22817	1	11	21	40
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.9654,138.4162,13.585	1	10	26	08
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.96553,138.3968,15.6782	1	00	37	17
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.9659,138.3891,18.58826	1	08	21	35
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.96601,138.3992,13.77471	2	09	11	11
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.96602,138.3992,12.73102	1	19	03	27
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.96602,138.3992,13.4802	1	22	11	40
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.96625,138.42,12.19049	1	16	35	39
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.96652,138.4008,0	1	10	03	08
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.96652,138.4008,0	1	06	13	14
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.96674,138.3985,38.05672	1	16	50	36
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96675,138.3985,13.31743	1	21	27	45
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.96675,138.3985,16.21176	1	06	47	28
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.96688,138.3962,15.31066	1	23	42	45
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.9672,138.403,16.89496	1	21	51	18
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.96774,138.4067,14.597	1	10	36	15
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.96833,138.393,62.5	1	12	30	49
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.96833,138.4031,15.75641	1	11	08	24
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.9688,138.411,14.34454	1	10	03	45
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.96898,138.3945,59.5	1	20	20	42
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96915,138.4241,14.17962	1	08	31	04
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.96946,138.3971,16.86591	1	21	53	10
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.96947,138.3712,28.30383	1	21	16	31
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.96951,138.4125,16.09636	1	19	27	09
Tˆê‚ç[‚ß‚ñ	2026-04-14	501_Splash	AppStart	location=34.96951,138.4311,52.48738	1	11	35	15
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.96953,138.4085,14.68602	1	18	07	38
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.96955,138.3735,71.9	1	14	39	26
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.96999,138.4044,0	1	19	36	03
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.97024,138.4154,15.56423	1	10	07	54
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97035,138.4057,14.60839	1	12	48	14
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97038,138.4082,15.20199	1	18	05	28
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97047,138.4036,24.10626	1	10	02	02
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.97049,138.3906,23.5507	1	18	42	10
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97051,138.4082,15.82175	2	06	33	00
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.97057,138.4071,16.84256	1	13	27	34
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.97075,138.411,12.64069	1	08	57	49
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.97075,138.4159,101.0769	1	12	28	59
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.97096,138.3867,-18	1	14	40	50
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.971,138.3862,70.6	1	11	31	48
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.97102,138.3862,70.7	1	14	09	51
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97104,138.3862,70.7	1	13	28	57
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.97105,138.3863,74.7	1	13	23	19
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97105,138.3863,74.7	1	13	52	16
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.97107,138.3863,74.8	1	12	46	36
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.97108,138.3862,70.9	1	12	42	45
Tˆê‚ç[‚ß‚ñ	2026-04-04	501_Splash	AppStart	location=34.97108,138.3864,74.8	1	13	53	09
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97109,138.3862,74.8	1	12	47	45
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.97118,138.4203,52.1	1	22	02	15
Tˆê‚ç[‚ß‚ñ	2026-04-09	501_Splash	AppStart	location=34.9712,138.4203,52.2	1	18	18	02
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.9712,138.4203,52.2	1	21	59	58
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97121,138.4133,13.11723	1	12	34	25
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.97136,138.4202,14.72675	1	18	15	23
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97137,138.4127,0	1	12	24	03
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97146,138.4011,22.1901	1	09	18	53
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.97149,138.4153,15.53044	1	12	30	20
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.97155,138.4249,5.915521	1	13	09	00
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97157,138.4199,13.93417	1	18	36	20
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.97204,138.3947,21.45582	1	16	10	01
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97205,138.3947,18.81265	1	17	29	56
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97217,138.4091,54.4	1	13	04	45
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.97218,138.394,20.6003	1	07	07	30
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.97218,138.3942,20.63415	1	07	50	34
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.9722,138.3868,59.6	1	19	04	15
Tˆê‚ç[‚ß‚ñ	2026-03-30	501_Splash	AppStart	location=34.97225,138.3944,22.01687	1	07	49	39
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97226,138.3942,20.24898	1	08	34	02
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.97229,138.3941,21.70652	1	07	00	11
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.9723,138.4178,13.71448	1	18	54	04
Tˆê‚ç[‚ß‚ñ	2026-03-26	501_Splash	AppStart	location=34.97232,138.4177,15.89409	1	17	09	06
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97233,138.4122,59.36896	1	13	37	38
Tˆê‚ç[‚ß‚ñ	2026-04-06	501_Splash	AppStart	location=34.97245,138.4176,17.00721	1	18	23	37
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97251,138.3953,19.81145	1	16	57	24
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97251,138.3954,19.96713	1	16	48	40
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.97254,138.3841,61	1	17	54	15
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.9726,138.4228,11.40685	1	11	58	01
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.97262,138.3866,29.4849	1	12	21	40
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.97268,138.399,16.86723	1	20	36	32
Tˆê‚ç[‚ß‚ñ	2026-04-23	501_Splash	AppStart	location=34.97279,138.3985,30.4837	1	21	13	37
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.9728,138.3985,19.61996	1	18	24	50
Tˆê‚ç[‚ß‚ñ	2026-04-14	501_Splash	AppStart	location=34.97281,138.3985,17.1911	1	05	02	42
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.97281,138.3985,19.68502	1	19	01	42
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97282,138.3986,18.77929	1	15	55	44
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.97297,138.4118,54.4	1	13	48	04
Tˆê‚ç[‚ß‚ñ	2026-04-04	501_Splash	AppStart	location=34.97342,138.4117,54.4	1	13	14	49
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.97358,138.4116,54.4	1	07	56	28
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.9737,138.4098,16.02475	1	06	22	17
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.97375,138.4121,16.57812	1	11	44	05
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.97375,138.4121,17.12092	1	11	41	09
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97381,138.412,15.57264	1	11	56	30
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.97382,138.4122,16.15804	1	07	48	06
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97383,138.4121,15.62932	1	11	55	49
Tˆê‚ç[‚ß‚ñ	2026-03-28	501_Splash	AppStart	location=34.97385,138.412,40.67675	1	11	31	50
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.97387,138.412,16.09	1	11	21	52
Tˆê‚ç[‚ß‚ñ	2026-04-17	501_Splash	AppStart	location=34.97388,138.3963,7.764792	1	10	03	55
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.97388,138.4052,17.92638	1	12	15	17
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97388,138.4122,15.102	1	11	08	58
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97388,138.4122,16.35217	1	13	43	25
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.97388,138.4122,16.85259	1	19	51	27
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97389,138.4121,16.03721	1	17	45	46
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.97389,138.4121,22.19786	1	08	28	25
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.97389,138.4122,14.30946	1	07	10	43
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97391,138.4121,15.34679	1	17	44	25
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97391,138.4121,15.48271	1	11	55	59
Tˆê‚ç[‚ß‚ñ	2026-04-07	501_Splash	AppStart	location=34.97391,138.4123,15.47071	1	18	05	53
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.97392,138.4121,15.72686	1	12	47	07
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97393,138.412,57	1	13	05	13
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.97393,138.4121,0	1	11	33	54
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.97393,138.4121,0	1	13	35	24
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97393,138.4121,11.74319	1	11	40	08
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.97393,138.4121,14.36356	1	08	31	54
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.97393,138.4121,15.43454	1	18	11	57
Tˆê‚ç[‚ß‚ñ	2026-04-10	501_Splash	AppStart	location=34.97393,138.4121,15.81039	1	19	26	03
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.97393,138.4122,15.92112	1	07	54	13
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.97393,138.4122,17.26619	1	13	57	15
Tˆê‚ç[‚ß‚ñ	2026-04-02	501_Splash	AppStart	location=34.97395,138.412,0	1	19	05	55
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97395,138.412,16.50148	1	13	02	28
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.97395,138.4121,16.31448	1	12	15	58
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.97395,138.4121,17.29977	1	12	16	00
Tˆê‚ç[‚ß‚ñ	2026-04-15	501_Splash	AppStart	location=34.97395,138.4121,20.38463	1	12	00	28
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.97395,138.4122,16.32576	1	08	29	13
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.97395,138.4122,17.7423	1	13	23	35
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97396,138.4121,15.46386	1	11	02	04
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97396,138.4121,15.86832	1	18	00	16
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97396,138.4121,15.9334	1	11	41	19
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.97396,138.4121,16.95169	1	19	27	19
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.97396,138.4121,18.16057	1	17	43	11
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.97396,138.4121,18.64877	1	13	07	03
Tˆê‚ç[‚ß‚ñ	2026-04-08	501_Splash	AppStart	location=34.97396,138.4122,54.1	1	11	36	23
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.97396,138.4122,54.4	1	14	13	34
Tˆê‚ç[‚ß‚ñ	2026-03-29	501_Splash	AppStart	location=34.97397,138.4121,13.18549	1	10	43	00
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.97397,138.4121,30.51177	1	10	47	14
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.97397,138.4122,15.49286	1	12	17	58
Tˆê‚ç[‚ß‚ñ	2026-04-16	501_Splash	AppStart	location=34.97397,138.4122,16.10298	1	11	11	57
Tˆê‚ç[‚ß‚ñ	2026-04-04	501_Splash	AppStart	location=34.97397,138.4122,54.1	1	13	39	30
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.97397,138.4122,54.1	1	08	32	57
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97398,138.4121,0	1	11	50	52
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.97398,138.4121,12.71568	1	12	50	13
Tˆê‚ç[‚ß‚ñ	2026-04-24	501_Splash	AppStart	location=34.97398,138.4121,15.89709	1	11	54	29
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.97398,138.4121,16.0556	1	08	16	34
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.97398,138.4121,16.07067	1	11	57	25
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.97398,138.4121,16.19338	1	13	35	54
Tˆê‚ç[‚ß‚ñ	2026-04-09	501_Splash	AppStart	location=34.97398,138.4121,16.2252	1	17	23	05
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.97398,138.4121,16.23766	1	08	15	06
Tˆê‚ç[‚ß‚ñ	2026-03-27	501_Splash	AppStart	location=34.97398,138.4121,16.69752	1	12	52	24
Tˆê‚ç[‚ß‚ñ	2026-04-03	501_Splash	AppStart	location=34.97398,138.4121,17.36136	1	12	29	52
Tˆê‚ç[‚ß‚ñ	2026-04-12	501_Splash	AppStart	location=34.97398,138.4121,18.12243	1	07	01	46
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.97398,138.4121,18.55529	1	06	58	56
Tˆê‚ç[‚ß‚ñ	2026-04-19	501_Splash	AppStart	location=34.97398,138.4121,22.37096	1	12	47	46
Tˆê‚ç[‚ß‚ñ	2026-04-05	501_Splash	AppStart	location=34.97398,138.4121,50.55772	1	11	02	31
Tˆê‚ç[‚ß‚ñ	2026-04-21	501_Splash	AppStart	location=34.97398,138.4121,54	1	11	55	09
Tˆê‚ç[‚ß‚ñ	2026-04-25	501_Splash	AppStart	location=34.97399,138.4121,15.2639	1	13	10	01
Tˆê‚ç[‚ß‚ñ	2026-04-18	501_Splash	AppStart	location=34.97399,138.4121,54	1	13	18	30
Tˆê‚ç[‚ß‚ñ	2026-04-11	501_Splash	AppStart	location=34.97399,138.4121,54.1	1	12	45	56
Tˆê‚ç[‚ß‚ñ	2026-04-14	501_Splash	AppStart	location=34.97399,138.4121,54.1	1	12	00	30
Tˆê‚ç[‚ß‚ñ	2026-04-01	501_Splash	AppStart	location=34.97399,138.4121,54.3	1	11	05	31
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.97399,138.4122,16.16864	1	11	41	33
Tˆê‚ç[‚ß‚ñ	2026-04-14	501_Splash	AppStart	location=34.97399,138.4122,54.1	1	11	19	05
Tˆê‚ç[‚ß‚ñ	2026-03-31	501_Splash	AppStart	location=34.974,138.412,16.07841	1	11	52	05
